,Country,City name,Date,Lat,Lng,Clouds,Mean_T,Feels_like_T,Max_T,Min_T,Wind speed,Humidity,Pressure
556,CA,Marystown,1586505063,47.17,-55.15,64,272.47,265.59,272.47,272.47,6.64,92,1005
557,DO,La Romana,1586504840,18.43,-68.97,1,296.21,299.13,296.21,296.21,1.65,87,1012
558,0,0,0,0,0,0,0,0,0,0,0,0,0
559,MV,Mahibadhoo,1586505064,3.78,72.97,75,302.35,305.9,302.35,302.35,2.54,70,1009
560,US,San Angelo,1586505064,31.46,-100.44,1,286.48,285.35,287.04,285.37,2.6,93,1017
561,TR,Emirdağ,1586505064,39.02,31.15,0,284.15,279.8,284.15,284.15,2.79,37,1013
562,CN,Taizhou,1586505065,32.49,119.91,100,291.41,290.02,292.04,290.93,2.68,65,1019
563,US,Galveston,1586505065,29.37,-94.97,90,293.49,291.32,295.37,292.04,6.7,83,1011
564,SO,Oddur,1586505065,4.12,43.89,64,306.31,305.68,306.31,306.31,2.34,30,1011
565,BR,Eirunepé,1586505066,-6.66,-69.87,97,296.14,300.47,296.14,296.14,0.38,93,1009
566,PT,Vila,1586505066,42.03,-8.16,90,286.15,285.26,286.48,285.93,2.6,100,1019
567,CL,Iquique,1586505066,-20.22,-70.14,90,294.15,295.43,294.15,294.15,1,73,1013
568,HU,Pápa,1586504863,47.33,17.47,8,287.28,283.76,288.15,287.15,3.1,50,1024
569,RU,Yerbogachën,1586505066,61.28,108.01,99,276.99,271.66,276.99,276.99,4.36,65,1030
570,SO,Hobyo,1586505067,5.35,48.53,53,304.46,304.71,304.46,304.46,4.88,51,1011
571,MX,Puerto Peñasco,1586505067,31.32,-113.53,0,288.15,286.84,288.15,288.15,2.09,74,1016
572,US,Ukiah,1586505068,39.15,-123.21,90,283.66,282.58,286.15,280.37,0.07,71,1019
573,0,0,0,0,0,0,0,0,0,0,0,0,0
574,US,Houma,1586505068,29.6,-90.72,40,293.52,293.93,294.82,292.04,3.6,88,1012
575,RU,Troitskoye,1586505068,52.98,84.68,0,279.23,274.33,279.23,279.23,3.86,58,1035
576,RU,Rudnogorsk,1586505068,57.26,103.75,98,277.66,274.74,277.66,277.66,1.36,73,1032
577,RU,Magdagachi,1586505069,53.45,125.8,0,281.1,278.41,281.1,281.1,1.45,66,1026
578,CD,Bondo,1586505069,3.81,23.69,57,306.09,307.84,306.09,306.09,1.2,40,1011
579,RU,Veydelevka,1586505069,50.15,38.45,100,289.47,283.67,289.47,289.47,5.97,39,1009
580,BY,Pinsk,1586505069,52.12,26.1,0,281.38,274.44,281.38,281.38,6.66,48,1022
581,AO,Mossamedes,1586505070,-15.2,12.15,3,300.2,297.97,300.2,300.2,5.03,45,1012
582,SA,Turaif,1586505070,31.67,38.66,40,286.15,281.07,286.15,286.15,6.2,66,1012
583,RU,Orlovskiy,1586505070,46.87,42.06,0,286.68,281.68,286.68,286.68,4.78,46,1016
584,BR,São João da Barra,1586505070,-21.64,-41.05,96,294.48,295.09,294.48,294.48,2.84,79,1014
585,NP,Hetauda,1586505070,27.43,85.03,20,300.15,295.21,300.15,300.15,5.7,26,1018
586,BR,Amapá,1586505071,1,-52,93,295.18,298.9,295.18,295.18,0.67,94,1011
587,US,Winton,1586505071,37.39,-120.61,40,284.62,284.26,286.15,280.37,1.17,100,1019
588,CA,Haines Junction,1586505071,60.75,-137.51,32,262.43,257.82,262.43,262.43,1.9,81,1035
589,ES,Muros,1586505071,42.78,-9.06,75,286.42,285.62,288.15,285.15,2.6,100,1019
590,CV,Praia,1586504914,14.92,-23.51,0,296.15,293.36,296.15,296.15,6.2,60,1012
591,BW,Mopipi,1586504480,-21.18,24.88,80,298.76,294.93,298.76,298.76,5.63,38,1020
592,AU,Alice Springs,1586504981,-23.7,133.88,0,299.15,294.93,299.15,299.15,4.1,24,1019
593,0,0,0,0,0,0,0,0,0,0,0,0,0
594,AI,The Valley,1586505072,18.22,-63.06,20,299.22,302.62,299.26,299.15,2.6,83,1014
595,NO,Havøysund,1586505073,71,24.66,100,270.15,264.42,270.15,270.15,4.6,92,1004
596,NZ,Christchurch,1586504992,-43.53,172.63,1,285.89,283.18,287.59,284.26,4.6,93,1013
597,US,Alamosa,1586505073,37.47,-105.87,75,275.64,269.77,278.15,270.93,4.6,56,1019
598,AR,Chacabuco,1586505073,-34.64,-60.47,0,280.93,279.14,280.93,280.93,1.67,97,1024
599,RU,Verkhniye Tatyshly,1586505074,56.29,55.86,100,282.84,275.41,282.84,282.84,8.41,62,1014
600,MU,Grand Gaube,1586505074,-20.01,57.66,40,301.71,302.58,302.04,301.15,5.7,69,1018
601,PT,Praia da Vitória,1586505074,38.73,-27.07,40,286.15,285.09,286.15,286.15,2.85,100,1025
602,VE,Upata,1586505074,8.01,-62.4,61,295.38,296.37,295.38,295.38,2.83,79,1012
603,KZ,Ayagoz,1586505075,47.97,80.44,97,276.76,273.43,276.76,276.76,1.13,56,1033
604,US,Solano,1586505075,38.23,-121.95,90,284.9,284.18,286.48,283.15,0.96,87,1019
605,KE,Wundanyi,1586505075,-3.4,38.36,26,295.52,293.83,295.52,295.52,2.8,48,1014
606,0,0,0,0,0,0,0,0,0,0,0,0,0
607,CF,Gambo,1586505075,4.65,22.26,73,306.11,308.4,306.11,306.11,0.68,41,1011
608,RO,Asău,1586505076,46.43,26.4,0,289.27,286.27,290.37,288.15,2.1,41,1017
609,AU,Victor Harbor,1586505076,-35.57,138.62,66,292.15,290.19,292.59,291.48,3.6,63,1014
610,MU,Souillac,1586505076,-20.52,57.52,40,301.56,302.36,302.04,301.15,5.7,69,1018
611,US,Charleston,1586505035,32.78,-79.93,1,292.78,288.22,294.15,291.15,5.1,40,1005
612,US,Coos Bay,1586505077,43.37,-124.22,90,281.97,277.11,282.15,281.15,6.2,93,1021
